ID,Active (0/1),Name *,"Categories (x,y,z…)",Visibility,Description,Available for order (0 = No 1 = Yes),Show price (0 = No  1 = Yes),Meta title,Meta Description,URL rewritten,Image
1,1,Skatepark Cuers,Skatepark 83 Var,both,"Skatepark Cuers 83 Var, Victor Brevière, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Cuers 83 Var,"Skatepark Cuers 83 Var, Victor Brevière, 2023",skatepark-references-cuers,https://www.territoireskatepark.fr/wp-content/uploads/2024/01/construction_skatepark_sud.jpg
2,1,Skatepark Saint-Pierre-d'Oléron,Skatepark 17 Charente-Maritime,both,"Skatepark Saint-Pierre-d'Oléron 17 Charente-Maritime, Hall 04, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Saint-Pierre-d'Oléron 17 Charente-Maritime,"Skatepark Saint-Pierre-d'Oléron 17 Charente-Maritime, Hall 04, 2023",skatepark-references-saint-pierre-d-oleron,https://www.territoireskatepark.fr/wp-content/uploads/2024/01/aire_ludique.jpeg
3,1,Skatepark Teil,Skatepark 07 Ardèche,both,"Skatepark Teil 07 Ardèche, Victor Brevière, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Teil 07 Ardèche,"Skatepark Teil 07 Ardèche, Victor Brevière, 2023",skatepark-references-le-teil,https://www.territoireskatepark.fr/wp-content/uploads/2024/01/aire_de_glisse_montelimar.jpg
4,1,Skatepark Corcieux,Skatepark 88 Vosges,both,"Skatepark Corcieux 88 Vosges, Connexion Sport Urbain, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Corcieux 88 Vosges,"Skatepark Corcieux 88 Vosges, Connexion Sport Urbain, 2023",skatepark-references-corcieux,https://www.territoireskatepark.fr/wp-content/uploads/2024/01/corcieux_territoire_skatepark.jpg
5,1,Skatepark Cannes,Skatepark 06 Alpes-Maritimes,both,"Skatepark Cannes 06 Alpes-Maritimes, Constructo Skatepark, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Cannes 06 Alpes-Maritimes,"Skatepark Cannes 06 Alpes-Maritimes, Constructo Skatepark, 2023",skatepark-references-cannes,https://www.territoireskatepark.fr/wp-content/uploads/2024/01/cannes_skatepark.jpg
6,1,Skatepark Puy-en-Velay,Skatepark 43 Haute-Loire,both,"Skatepark Puy-en-Velay 43 Haute-Loire, Connexion Sport Urbain, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Puy-en-Velay 43 Haute-Loire,"Skatepark Puy-en-Velay 43 Haute-Loire, Connexion Sport Urbain, 2023",skatepark-references-le-puy-en-velay,https://www.territoireskatepark.fr/wp-content/uploads/2023/07/beton_coule_en_place.jpg
7,1,Skatepark Balma,Skatepark 31 Haute-Garonne,both,"Skatepark Balma 31 Haute-Garonne, Confluence Skatepark, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Balma 31 Haute-Garonne,"Skatepark Balma 31 Haute-Garonne, Confluence Skatepark, 2023",skatepark-references-balma,https://www.territoireskatepark.fr/wp-content/uploads/2024/01/balma_skate.jpg
8,1,Skatepark Berre Etang,Skatepark 13 Bouches-du-Rhône,both,"Skatepark Berre Etang 13 Bouches-du-Rhône, Constructo Skateparks, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Berre Etang 13 Bouches-du-Rhône,"Skatepark Berre Etang 13 Bouches-du-Rhône, Constructo Skateparks, 2023",skatepark-references-berre-l-etang,https://www.territoireskatepark.fr/wp-content/uploads/2023/07/berre_l_etang.jpg
9,1,Skatepark Carpentras,Skatepark 84 Vaucluse,both,"Skatepark Carpentras 84 Vaucluse, Constructo Skateparks, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Carpentras 84 Vaucluse,"Skatepark Carpentras 84 Vaucluse, Constructo Skateparks, 2023",skatepark-references-carpentras,https://www.territoireskatepark.fr/wp-content/uploads/2023/03/carpentras-skate.jpg
10,1,Skatepark Plan d'Orgon,Skatepark 13 Bouches-du-Rhône,both,"Skatepark Plan d'Orgon 13 Bouches-du-Rhône, Victor Breviere, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Plan d'Orgon 13 Bouches-du-Rhône,"Skatepark Plan d'Orgon 13 Bouches-du-Rhône, Victor Breviere, 2023",skatepark-references-plan-d-orgon,https://www.territoireskatepark.fr/wp-content/uploads/2023/02/skate-plan-dorgon-scaled.jpg
11,1,Skatepark Goudargues,Skatepark 30 Gard,both,"Skatepark Goudargues 30 Gard, Constructo Skateparks, 2023 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Goudargues 30 Gard,"Skatepark Goudargues 30 Gard, Constructo Skateparks, 2023",skatepark-references-goudargues,https://www.territoireskatepark.fr/wp-content/uploads/2023/02/beton-skatepark.jpg
12,1,Skatepark Bordeaux,Skatepark 33 Gironde,both,"Skatepark Bordeaux 33 Gironde, Constructo Skateparks, 2022 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Bordeaux 33 Gironde,"Skatepark Bordeaux 33 Gironde, Constructo Skateparks, 2022",skatepark-references-bordeaux,https://www.territoireskatepark.fr/wp-content/uploads/2022/12/skatepark-bordeaux.jpg
13,1,Skatepark Venelles,Skatepark 13 Bouches-du-Rhône,both,"Skatepark Venelles 13 Bouches-du-Rhône, Constructo Skateparks, 2022 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Venelles 13 Bouches-du-Rhône,"Skatepark Venelles 13 Bouches-du-Rhône, Constructo Skateparks, 2022",skatepark-references-venelles,https://www.territoireskatepark.fr/wp-content/uploads/2022/10/Venelles-2-01-min.jpg
14,1,Skatepark Port-Saint-Louis-du-Rhône,Skatepark 13 Bouches-du-Rhône,both,"Skatepark Port-Saint-Louis-du-Rhône 13 Bouches-du-Rhône, AMP Métropole, Artélia, Constructo skateparks, 2022 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Port-Saint-Louis-du-Rhône 13 Bouches-du-Rhône,"Skatepark Port-Saint-Louis-du-Rhône 13 Bouches-du-Rhône, AMP Métropole, Artélia, Constructo skateparks, 2022",skatepark-references-port-saint-louis-du-rhone,https://www.territoireskatepark.fr/wp-content/uploads/2022/10/skatepark-en-beton.jpg
15,1,Skatepark la Tour d'Aigues,Skatepark 84 Vaucluse,both,"Skatepark la Tour d'Aigues 84 Vaucluse, Cabinet Tramoy, 2022 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark la Tour d'Aigues 84 Vaucluse,"Skatepark la Tour d'Aigues 84 Vaucluse, Cabinet Tramoy, 2022",skatepark-references-la-tour-d-aigues,https://www.territoireskatepark.fr/wp-content/uploads/2022/10/La-Tour-dAigues-260922-09.jpg
16,1,Skatepark Robion,Skatepark 84 Vaucluse,both,"Skatepark Robion 84 Vaucluse, Victor Brevière, 2022 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Robion 84 Vaucluse,"Skatepark Robion 84 Vaucluse, Victor Brevière, 2022",skatepark-references-robion,https://www.territoireskatepark.fr/wp-content/uploads/2022/10/Atelier-b9-2209202218-min.jpg
17,1,Skatepark Noisy-le-Grand,Skatepark 93 Seine-Saint-Denis,both,"Skatepark Noisy-le-Grand 93 Seine-Saint-Denis, Baseland / Constructo, 2022 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Noisy-le-Grand 93 Seine-Saint-Denis,"Skatepark Noisy-le-Grand 93 Seine-Saint-Denis, Baseland / Constructo, 2022",skatepark-references-noisy-le-grand,https://www.territoireskatepark.fr/wp-content/uploads/2022/05/bowl-noisy-le-grand-.jpg
18,1,Skatepark Paulhan,Skatepark 34 Hérault,both,"Skatepark Paulhan 34 Hérault, Connexion Sport Urbain, 2022 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Paulhan 34 Hérault,"Skatepark Paulhan 34 Hérault, Connexion Sport Urbain, 2022",skatepark-references-paulhan,https://www.territoireskatepark.fr/wp-content/uploads/2022/03/activite-paulhan.jpg
19,1,Skatepark Sartrouville,Skatepark 78 Yvelines,both,"Skatepark Sartrouville 78 Yvelines, Skatepark service conseil, 2021 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Sartrouville 78 Yvelines,"Skatepark Sartrouville 78 Yvelines, Skatepark service conseil, 2021",skatepark-references-sartrouville,https://www.territoireskatepark.fr/wp-content/uploads/2022/06/parc-youri-gagarine.jpg
20,1,Skatepark Ville d'Illkirch-Graffenstaden,Skatepark 67 Bas-Rhin,both,"Skatepark Ville d'Illkirch-Graffenstaden 67 Bas-Rhin, Evolving Skatepark, 2022 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Ville d'Illkirch-Graffenstaden 67 Bas-Rhin,"Skatepark Ville d'Illkirch-Graffenstaden 67 Bas-Rhin, Evolving Skatepark, 2022",skatepark-references-illkirch-graffenstaden,https://www.territoireskatepark.fr/wp-content/uploads/2022/01/SKATEPARK-ILLKIRSH-1.jpg
21,1,Skatepark Calais,Skatepark 62 Pas-de-Calais,both,"Skatepark Calais 62 Pas-de-Calais, Groupement Base, Face B, Ingerop, Connexion Sport Urbain, On, 2021 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Calais 62 Pas-de-Calais,"Skatepark Calais 62 Pas-de-Calais, Groupement Base, Face B, Ingerop, Connexion Sport Urbain, On, 2021",skatepark-references-calais,https://www.territoireskatepark.fr/wp-content/uploads/2021/12/territoire-skatepark--scaled.jpg
22,1,Skatepark Hyères-les-Palmiers,Skatepark 83 Var,both,"Skatepark Hyères-les-Palmiers 83 Var, Constructo skatepark, 2022 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Hyères-les-Palmiers 83 Var,"Skatepark Hyères-les-Palmiers 83 Var, Constructo skatepark, 2022",skatepark-references-hyeres,https://www.territoireskatepark.fr/wp-content/uploads/2022/01/skatepark-de-hyeres.jpg
23,1,Skatepark Saint-Chamas,Skatepark 13 Bouches-du-Rhône,both,"Skatepark Saint-Chamas 13 Bouches-du-Rhône, Ville de Saint-Chamas, 2020 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Saint-Chamas 13 Bouches-du-Rhône,"Skatepark Saint-Chamas 13 Bouches-du-Rhône, Ville de Saint-Chamas, 2020",skatepark-references-saint-chamas,https://www.territoireskatepark.fr/wp-content/uploads/2021/02/saint-chamas-skatepark-beton.jpg
24,1,Skatepark Chaponost,Skatepark 69 Rhône,both,"Skatepark Chaponost 69 Rhône, Be.urban &amp; Atelier 16 Design, 2020 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Chaponost 69 Rhône,"Skatepark Chaponost 69 Rhône, Be.urban &amp; Atelier 16 Design, 2020",skatepark-references-chaponost,https://www.territoireskatepark.fr/wp-content/uploads/2021/12/chaponost-skatepark.jpg
25,1,Skatepark Clermont-Ferrand,Skatepark 63 Puy-de-Dôme,both,"Skatepark Clermont-Ferrand 63 Puy-de-Dôme, Groupement Auer + Weber + Assoziierte, mBa Architecture, Osmose Ingénierie, Antidote Skateparks, 2021 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Clermont-Ferrand 63 Puy-de-Dôme,"Skatepark Clermont-Ferrand 63 Puy-de-Dôme, Groupement Auer + Weber + Assoziierte, mBa Architecture, Osmose Ingénierie, Antidote Skateparks, 2021",skatepark-references-clermont-ferrand,https://www.territoireskatepark.fr/wp-content/uploads/2021/12/clermont-ferrand-skatepark-scaled.jpg
26,1,Skatepark Lumbin,Skatepark 38 Isère,both,"Skatepark Lumbin 38 Isère, Dynamic concept, 2020 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Lumbin 38 Isère,"Skatepark Lumbin 38 Isère, Dynamic concept, 2020",skatepark-references-lumbin,https://www.territoireskatepark.fr/wp-content/uploads/2021/02/LUMBIN-SKATEPARK.jpg
27,1,Skatepark Solaize,Skatepark 69 Rhône,both,"Skatepark Solaize 69 Rhône, Constructo Skatepark Architecture, 2020 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Solaize 69 Rhône,"Skatepark Solaize 69 Rhône, Constructo Skatepark Architecture, 2020",skatepark-references-solaize,https://www.territoireskatepark.fr/wp-content/uploads/2020/06/SKATEPARK-SOLAIZE-BETON.jpg
28,1,Skatepark Carqueiranne,Skatepark 83 Var,both,"Skatepark Carqueiranne 83 Var, Connexion Sport Urbain, 2020 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Carqueiranne 83 Var,"Skatepark Carqueiranne 83 Var, Connexion Sport Urbain, 2020",skatepark-references-carqueiranne,https://www.territoireskatepark.fr/wp-content/uploads/2020/06/BETON-SKATEPARK.jpg
29,1,Skatepark Saint-Just-Saint-Rambert,Skatepark 42 Loire,both,"Skatepark Saint-Just-Saint-Rambert 42 Loire, Axe Saône Architecte + paysage, 2019 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Saint-Just-Saint-Rambert 42 Loire,"Skatepark Saint-Just-Saint-Rambert 42 Loire, Axe Saône Architecte + paysage, 2019",skatepark-references-saint-just-saint-rambert,https://www.territoireskatepark.fr/wp-content/uploads/2020/02/Saint-just-st-rambert-skatepark.jpg
30,1,Skatepark Saint-André,Skatepark 97 Outre-mer,both,"Skatepark Saint-André 97 Outre-mer, Constructo Skatepark, 2019, 2149m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Saint-André 97 Outre-mer,"Skatepark Saint-André 97 Outre-mer, Constructo Skatepark, 2019, 2149m2",skatepark-references-saint-andre,https://www.territoireskatepark.fr/wp-content/uploads/2020/02/skatepark-la-reunion-le-colosse.jpg
31,1,Skatepark Isle sur la Sorgue,Skatepark 84 Vaucluse,both,"Skatepark Isle sur la Sorgue 84 Vaucluse, Constructo Skatepark, 2019, 1065m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Isle sur la Sorgue 84 Vaucluse,"Skatepark Isle sur la Sorgue 84 Vaucluse, Constructo Skatepark, 2019, 1065m2",skatepark-references-isle-sur-la-sorgue,https://www.territoireskatepark.fr/wp-content/uploads/2020/02/skatepark-vue-aerienne-isle-sur-la-sorgue.jpg
32,1,Skatepark Privas,Skatepark 07 Ardèche,both,"Skatepark Privas 07 Ardèche, Constructo Skatepark, 2020, 700m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Privas 07 Ardèche,"Skatepark Privas 07 Ardèche, Constructo Skatepark, 2020, 700m2",skatepark-references-privas,https://www.territoireskatepark.fr/wp-content/uploads/2020/02/ardeche-skatepark.jpg
33,1,Skatepark Apt,Skatepark 84 Vaucluse,both,"Skatepark Apt 84 Vaucluse, Constructo Skatepark, Ophrys Avignon, Cereg Aubagne, 2020, 805m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Apt 84 Vaucluse,"Skatepark Apt 84 Vaucluse, Constructo Skatepark, Ophrys Avignon, Cereg Aubagne, 2020, 805m2",skatepark-references-apt,https://www.territoireskatepark.fr/wp-content/uploads/2020/02/Territoire-skatepark-APT-beton-jpg.jpeg
34,1,Skatepark Montceau-les-Mines,Skatepark 71 Saône-et-Loire,both,"Skatepark Montceau-les-Mines 71 Saône-et-Loire, TT Géomètres Experts &#8211; Antidote Skateparks, 2020 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Montceau-les-Mines 71 Saône-et-Loire,"Skatepark Montceau-les-Mines 71 Saône-et-Loire, TT Géomètres Experts &#8211; Antidote Skateparks, 2020",skatepark-references-montceau-les-mines,https://www.territoireskatepark.fr/wp-content/uploads/2021/02/territoire-skatepark-montceau-les-mines.jpg
35,1,Skatepark Marseille,Skatepark 13 Bouches-du-Rhône,both,"Skatepark Marseille 13 Bouches-du-Rhône, Fabrice GIRAUD &#8211; Architecte DPLG, Guillaume PEPIN &#8211; Architecte DPLG, Conception Constructo Skatepark, 2019, 613m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Marseille 13 Bouches-du-Rhône,"Skatepark Marseille 13 Bouches-du-Rhône, Fabrice GIRAUD &#8211; Architecte DPLG, Guillaume PEPIN &#8211; Architecte DPLG, Conception Constructo Skatepark, 2019,",skatepark-references-marseille-les-lauriers-2,https://www.territoireskatepark.fr/wp-content/uploads/2020/02/skatepark-en-beton-marseille-1.jpg
36,1,Skatepark FISE (Festival International des Sports Extrêmes),Skatepark Code postal ou département non trouvé,both,"Skatepark FISE (Festival International des Sports Extrêmes) Code postal ou département non trouvé, Hurricane Parks, mai 2019 – Streetpark éphémère (durée du FISE), 750m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark FISE (Festival International des Sports Extrêmes) Code postal ou département non trouvé,"Skatepark FISE (Festival International des Sports Extrêmes) Code postal ou département non trouvé, Hurricane Parks, mai 2019 – Streetpark éphémère (durée du FIS",skatepark-references-fise-montpellier-2019,https://www.territoireskatepark.fr/wp-content/uploads/2019/06/fise-10.jpg
37,1,Skatepark Corbas,Skatepark 69 Rhône,both,"Skatepark Corbas 69 Rhône, SSC – Skatepark Service Conseil, 2019, 720m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Corbas 69 Rhône,"Skatepark Corbas 69 Rhône, SSC – Skatepark Service Conseil, 2019, 720m2",skatepark-references-corbas,https://www.territoireskatepark.fr/wp-content/uploads/2019/05/corbas-6.jpg
38,1,Skatepark Saint-Joseph,Skatepark 97 Outre-mer,both,"Skatepark Saint-Joseph 97 Outre-mer, SSC &#8211; Skatepark Service Conseil, 2019, 600m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Saint-Joseph 97 Outre-mer,"Skatepark Saint-Joseph 97 Outre-mer, SSC &#8211; Skatepark Service Conseil, 2019, 600m2",skatepark-references-saint-joseph,https://www.territoireskatepark.fr/wp-content/uploads/2020/02/Skatepark-St-Joseph-la-Réunion.jpg
39,1,Skatepark Les Portes en Ré,Skatepark 17 Charente-Maritime,both,"Skatepark Les Portes en Ré 17 Charente-Maritime, The Edge, Avril 2018, 363m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Les Portes en Ré 17 Charente-Maritime,"Skatepark Les Portes en Ré 17 Charente-Maritime, The Edge, Avril 2018, 363m2",skatepark-references-les-portes-en-re,https://www.territoireskatepark.fr/wp-content/uploads/2019/06/portes-7.jpg
40,1,Skatepark la Ciotat,Skatepark 13 Bouches-du-Rhône,both,"Skatepark la Ciotat 13 Bouches-du-Rhône, Constructo Skatepark, 2017, 1055m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark la Ciotat 13 Bouches-du-Rhône,"Skatepark la Ciotat 13 Bouches-du-Rhône, Constructo Skatepark, 2017, 1055m2",skatepark-references-la-ciotat,https://www.territoireskatepark.fr/wp-content/uploads/2019/05/la-ciotat-9.jpg
41,1,Skatepark Cabriès,Skatepark 13 Bouches-du-Rhône,both,"Skatepark Cabriès 13 Bouches-du-Rhône, Constructo Skatepark, 2017, 1252m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Cabriès 13 Bouches-du-Rhône,"Skatepark Cabriès 13 Bouches-du-Rhône, Constructo Skatepark, 2017, 1252m2",skatepark-references-cabries,https://www.territoireskatepark.fr/wp-content/uploads/2019/05/cabries-12.jpg
42,1,Skatepark Gréasque,Skatepark 13 Bouches-du-Rhône,both,"Skatepark Gréasque 13 Bouches-du-Rhône, Constructo Skatepark, 2018, 890m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Gréasque 13 Bouches-du-Rhône,"Skatepark Gréasque 13 Bouches-du-Rhône, Constructo Skatepark, 2018, 890m2",skatepark-references-greasque,https://www.territoireskatepark.fr/wp-content/uploads/2019/04/greasque-5.jpg
43,1,Skatepark Les-2-Alpes,Skatepark 38 Isère,both,"Skatepark Les-2-Alpes 38 Isère, SSC – Skatepark Service Conseil, 2018, 850m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Les-2-Alpes 38 Isère,"Skatepark Les-2-Alpes 38 Isère, SSC – Skatepark Service Conseil, 2018, 850m2",skatepark-references-deux-alpes,https://www.territoireskatepark.fr/wp-content/uploads/2019/04/deux-alpes-6.jpg
44,1,Skatepark Lyon,Skatepark 69 Rhône,both,"Skatepark Lyon 69 Rhône, Constructo Skatepark, 2018, 410m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Lyon 69 Rhône,"Skatepark Lyon 69 Rhône, Constructo Skatepark, 2018, 410m2",skatepark-references-lyon,https://www.territoireskatepark.fr/wp-content/uploads/2019/04/lyon.jpg
45,1,Skatepark Aix-en-Provence,Skatepark 13 Bouches-du-Rhône,both,"Skatepark Aix-en-Provence 13 Bouches-du-Rhône, Constructo Skatepark, 2017, 363m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Aix-en-Provence 13 Bouches-du-Rhône,"Skatepark Aix-en-Provence 13 Bouches-du-Rhône, Constructo Skatepark, 2017, 363m2",skatepark-references-aix-en-provence,https://www.territoireskatepark.fr/wp-content/uploads/2019/05/aix-en-provence-7.jpg
46,1,Skatepark Carry-le-Rouet,Skatepark 13 Bouches-du-Rhône,both,"Skatepark Carry-le-Rouet 13 Bouches-du-Rhône, Constructo Skatepark, 2018, 1 500m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Carry-le-Rouet 13 Bouches-du-Rhône,"Skatepark Carry-le-Rouet 13 Bouches-du-Rhône, Constructo Skatepark, 2018, 1 500m2",skatepark-references-carry-le-rouet,https://www.territoireskatepark.fr/wp-content/uploads/2019/04/carry-4.jpg
47,1,Skatepark La-Roche-Sur-Foron,Skatepark 74 Haute-Savoie,both,"Skatepark La-Roche-Sur-Foron 74 Haute-Savoie, Antidote Skateparks, 2019, 115m2 (Bowl) <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark La-Roche-Sur-Foron 74 Haute-Savoie,"Skatepark La-Roche-Sur-Foron 74 Haute-Savoie, Antidote Skateparks, 2019, 115m2 (Bowl)",skatepark-references-la-roche-sur-foron,https://www.territoireskatepark.fr/wp-content/uploads/2019/04/roche-sur-foron-4.jpg
48,1,Skatepark Cranves-Sales,Skatepark 74 Haute-Savoie,both,"Skatepark Cranves-Sales 74 Haute-Savoie, Constructo Skatepark – Services techniques de la commune, 2017, 360m2 <br><p>Source : <a href=""https://www.territoireskatepark.fr"" target=""_blank"">territoireskatepark.fr</a></p>",0,0,Skatepark Cranves-Sales 74 Haute-Savoie,"Skatepark Cranves-Sales 74 Haute-Savoie, Constructo Skatepark – Services techniques de la commune, 2017, 360m2",skatepark-references-cranves-sales,https://www.territoireskatepark.fr/wp-content/uploads/2019/05/cranves-sales-6.jpg